loan_id,date_loan,amount,duration,payments,status,frequency,date_account,account_district_name,account_district_region,account_district_no. of inhabitants,account_district_no. of municipalities with inhabitants < 499,account_district_no. of municipalities with inhabitants 500-1999,account_district_no. of municipalities with inhabitants 2000-9999,account_district_no. of municipalities with inhabitants >10000,account_district_no. of cities,account_district_ratio of urban inhabitants,account_district_average salary,account_district_unemploymant rate '95,account_district_unemploymant rate '96,account_district_no. of enterpreneurs per 1000 inhabitants,account_district_no. of commited crimes '95,account_district_no. of commited crimes '96,birth_number,gender,client_district_name,client_district_region,client_district_no. of inhabitants,client_district_no. of municipalities with inhabitants < 499,client_district_no. of municipalities with inhabitants 500-1999,client_district_no. of municipalities with inhabitants 2000-9999,client_district_no. of municipalities with inhabitants >10000,client_district_no. of cities,client_district_ratio of urban inhabitants,client_district_average salary,client_district_unemploymant rate '95,client_district_unemploymant rate '96,client_district_no. of enterpreneurs per 1000 inhabitants,client_district_no. of commited crimes '95,client_district_no. of commited crimes '96,balance_mean,balance_max,balance_min,balance_std,reached_negative_balance
7121,931110,21924,36,609,1,monthly issuance,930117,Brno - venkov,south Moravia,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659.0,3894,600820,M,Brno - venkov,south Moravia,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659.0,3894,34272.21333333334,60432.4,1100.0,10171.031845987447,1.0
6064,940804,14628,12,1219,1,monthly issuance,930701,Brno - venkov,south Moravia,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659.0,3894,490308,F,Brno - venkov,south Moravia,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659.0,3894,32788.14215686275,52184.7,200.0,9015.76816505543,1.0
7061,940827,121896,24,5079,1,monthly issuance,930428,Brno - venkov,south Moravia,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659.0,3894,650307,M,Brno - venkov,south Moravia,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659.0,3894,54422.59677419357,133454.9,600.0,21910.82755637759,1.0
6624,940930,71460,12,5955,1,monthly issuance,931108,Brno - venkov,south Moravia,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659.0,3894,450803,M,Brno - venkov,south Moravia,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659.0,3894,47991.53023255813,82549.0,200.0,19235.72960061234,1.0
7154,961205,417600,60,6960,1,issuance after transaction,951024,Brno - venkov,south Moravia,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659.0,3894,701012,M,Brno - venkov,south Moravia,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659.0,3894,43196.74411764707,87052.1,200.0,18631.358322644715,1.0
6077,931122,79608,24,3317,1,monthly issuance,930113,Chrudim,east Bohemia,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166.0,2325,700428,M,Chrudim,east Bohemia,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166.0,2325,69954.57169811323,125825.7,800.0,24870.232927680197,1.0
6103,940407,149340,60,2489,1,weekly issuance,930521,Chrudim,east Bohemia,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166.0,2325,630201,M,Chrudim,east Bohemia,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166.0,2325,29069.116071428583,53214.0,500.0,10432.344642413835,1.0
6642,940605,77640,12,6470,1,weekly issuance,930707,Chrudim,east Bohemia,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166.0,2325,670710,M,Plzen - jih,west Bohemia,67298,71,19,10,0,7,43.8,8561,0.65,1.29,110,1029.0,1127,55570.304999999986,117489.5,700.0,23174.951836868207,1.0
7227,951002,314520,60,5242,1,weekly issuance,940605,Chrudim,east Bohemia,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166.0,2325,551118,F,Chrudim,east Bohemia,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166.0,2325,63527.41999999999,128119.4,500.0,28698.37982616585,1.0
5593,960418,277884,36,7719,-1,monthly issuance,940526,Chrudim,east Bohemia,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166.0,2325,800917,F,Chrudim,east Bohemia,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166.0,2325,46487.00256410258,129394.2,1000.0,28041.875079726327,1.0
6228,931201,464520,60,7742,-1,weekly issuance,930319,Kutna Hora,central Bohemia,77963,60,23,4,2,4,51.5,8546,2.95,4.02,126,2640.0,3120,401202,F,Vsetin,north Moravia,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460.0,3590,51760.01617647061,125943.1,200.0,27848.68670757384,1.0
6356,931208,95400,36,2650,1,weekly issuance,930315,Semily,east Bohemia,75685,31,28,5,1,9,60.8,8208,1.89,2.26,155,1660.0,2123,710210,M,Kolin,central Bohemia,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616.0,3040,41562.32340425535,92354.8,200.0,23576.7433442569,1.0
6474,950606,63360,60,1056,1,monthly issuance,930906,Semily,east Bohemia,75685,31,28,5,1,9,60.8,8208,1.89,2.26,155,1660.0,2123,550814,M,Semily,east Bohemia,75685,31,28,5,1,9,60.8,8208,1.89,2.26,155,1660.0,2123,29108.36386554623,40733.8,700.0,6107.706916241167,1.0
5523,931208,93888,36,2608,1,issuance after transaction,930705,Vyskov,south Moravia,86513,38,36,5,1,5,50.5,8288,3.79,4.52,110,1562.0,1460,501020,F,Vyskov,south Moravia,86513,38,36,5,1,5,50.5,8288,3.79,4.52,110,1562.0,1460,37510.494736842105,52378.2,600.0,14598.865783434978,1.0
5657,940705,4980,12,415,1,monthly issuance,931105,Vyskov,south Moravia,86513,38,36,5,1,5,50.5,8288,3.79,4.52,110,1562.0,1460,520726,F,Vyskov,south Moravia,86513,38,36,5,1,5,50.5,8288,3.79,4.52,110,1562.0,1460,30533.371739130445,41106.2,800.0,8705.183539928967,1.0
6526,950103,288468,36,8013,1,monthly issuance,940829,Vyskov,south Moravia,86513,38,36,5,1,5,50.5,8288,3.79,4.52,110,1562.0,1460,581026,F,Vyskov,south Moravia,86513,38,36,5,1,5,50.5,8288,3.79,4.52,110,1562.0,1460,36999.52352941176,71939.2,600.0,16205.721811081474,1.0
6456,931209,47016,12,3918,1,issuance after transaction,930414,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,571231,F,Nachod,east Bohemia,112709,48,20,7,3,10,73.5,8369,1.79,2.31,117,2854.0,2618,60382.08571428573,112901.6,200.0,23888.321559448163,1.0
6509,940315,55368,24,2307,1,monthly issuance,930318,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,391225,F,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,46061.31938775512,113350.7,200.0,24131.838911620976,1.0
6808,941012,227880,36,6330,1,monthly issuance,930925,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,551104,F,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,45134.72168674703,153213.7,1100.0,29551.4830543201,1.0
6745,950410,47304,24,1971,1,monthly issuance,931110,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,710803,M,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,68740.02335329332,148093.0,400.0,30916.763221258967,1.0
6764,950826,33984,48,708,1,monthly issuance,940824,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,720804,M,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,38587.759999999995,55077.5,600.0,9896.492445941636,1.0
6933,950909,188688,48,3931,1,monthly issuance,950402,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,650723,F,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,42203.17272727272,71255.7,400.0,20050.27841673887,1.0
5494,960613,360000,48,7500,1,issuance after transaction,941113,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,730307,F,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,51149.655147058795,126072.0,600.0,26193.21138092937,1.0
5725,960723,444864,48,9268,1,monthly issuance,950815,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,640329,M,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,32404.773437500015,62903.5,800.0,11798.830196336487,1.0
6283,960811,85632,48,1784,1,monthly issuance,950405,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,490407,F,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,65066.735294117636,156504.1,800.0,26945.910380677455,1.0
6995,960926,96168,12,8014,1,weekly issuance,950119,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,720812,F,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,50492.68859060406,138010.1,600.0,21691.134254741817,1.0
6585,961029,372120,60,6202,1,monthly issuance,950105,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,450126,M,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,64044.04593023259,128495.4,500.0,25895.912355690594,1.0
6073,961112,276300,60,4605,1,monthly issuance,950714,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,760706,M,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,25997.56304347827,40755.0,500.0,6720.217505796415,1.0
7104,931213,259740,60,4329,1,monthly issuance,930711,Frydek - Mistek,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623.0,5887,790316,M,Frydek - Mistek,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623.0,5887,45198.152941176486,79633.5,800.0,19487.239666321322,1.0
5170,940120,253200,60,4220,1,weekly issuance,930510,Frydek - Mistek,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623.0,5887,500313,F,Usti nad Orlici,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564.0,2799,47302.54634146341,104417.9,800.0,26552.739504598176,1.0
6895,940919,41904,12,3492,1,monthly issuance,930124,Frydek - Mistek,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623.0,5887,740708,M,Karvina,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878.0,10108,36080.3867132867,129123.0,900.0,20303.81712013583,1.0
6737,950311,76680,24,3195,1,monthly issuance,930912,Frydek - Mistek,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623.0,5887,490107,M,Frydek - Mistek,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623.0,5887,62933.47482517482,104676.1,1000.0,21005.680291887613,1.0
5352,950415,68400,12,5700,-1,monthly issuance,941030,Frydek - Mistek,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623.0,5887,760609,F,Frydek - Mistek,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623.0,5887,31793.735714285718,51242.2,800.0,12297.155098677664,1.0
5449,951104,99336,24,4139,1,monthly issuance,941209,Frydek - Mistek,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623.0,5887,800709,F,Frydek - Mistek,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623.0,5887,27019.571153846155,46568.0,300.0,7892.721828749214,1.0
5301,960706,141948,36,3943,1,monthly issuance,960314,Frydek - Mistek,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623.0,5887,500926,F,Frydek - Mistek,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623.0,5887,32592.68,63263.1,800.0,17970.97897715462,1.0
6876,931221,86616,12,7218,1,monthly issuance,930818,Praha - zapad,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475.0,3529,610928,M,Praha - zapad,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475.0,3529,25714.046666666673,48353.1,800.0,11715.975172745157,1.0
5189,940207,149040,48,3105,1,monthly issuance,930421,Praha - zapad,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475.0,3529,681220,F,Praha - zapad,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475.0,3529,36845.5888888889,62441.6,200.0,12658.246764300022,1.0
6678,940520,80340,12,6695,1,monthly issuance,930705,Praha - zapad,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475.0,3529,760206,F,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,61531.59038461538,122523.5,1100.0,26678.25871423454,1.0
7249,940612,69360,48,1445,1,monthly issuance,930319,Praha - zapad,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475.0,3529,410728,M,Nachod,east Bohemia,112709,48,20,7,3,10,73.5,8369,1.79,2.31,117,2854.0,2618,33857.10641025642,52365.0,1100.0,9598.2528518684,1.0
5549,940716,50460,60,841,1,monthly issuance,931020,Praha - zapad,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475.0,3529,471017,F,Praha - zapad,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475.0,3529,37570.62790697674,51971.4,800.0,10371.123781863107,1.0
6996,950413,126600,24,5275,1,monthly issuance,930520,Praha - zapad,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475.0,3529,390227,M,Pardubice,east Bohemia,162580,83,26,5,1,6,72.8,9538,1.51,1.81,111,6079.0,5410,47118.993181818165,94043.3,400.0,17179.811463037822,1.0
7176,951028,260028,36,7223,1,monthly issuance,931208,Praha - zapad,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475.0,3529,761125,M,Praha - zapad,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475.0,3529,50676.81987577644,124900.7,200.0,20993.62804538802,1.0
5805,951128,137904,24,5746,-1,monthly issuance,950722,Praha - zapad,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475.0,3529,680506,M,Praha - zapad,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475.0,3529,26886.191666666666,43259.7,600.0,11982.101754887146,1.0
7097,931223,75624,24,3151,-1,monthly issuance,930610,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721.0,18696,581207,M,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721.0,18696,50009.90869565217,89754.8,400.0,20688.41804888367,1.0
6202,940418,65184,12,5432,1,monthly issuance,930125,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721.0,18696,570929,M,Beroun,central Bohemia,75232,55,26,4,1,5,41.7,8980,1.95,2.21,111,2824.0,2813,47426.549999999996,102410.3,900.0,18172.7682504688,1.0
5126,940724,208128,48,4336,-1,monthly issuance,930511,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721.0,18696,510806,M,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721.0,18696,36369.975000000006,96064.0,-1069.7,22812.186440376034,-1.0
5754,940928,23052,12,1921,1,monthly issuance,930119,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721.0,18696,401101,F,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721.0,18696,23771.96608187136,54321.8,700.0,8912.019358254423,1.0
5044,941221,100980,60,1683,1,monthly issuance,931201,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721.0,18696,650731,M,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721.0,18696,35614.74428571431,53376.7,600.0,9576.327716908685,1.0
6985,951122,113796,36,3161,1,issuance after transaction,941201,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721.0,18696,711009,M,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721.0,18696,36840.57361111112,58022.1,500.0,11410.835423144203,1.0
6659,960220,56100,60,935,1,monthly issuance,950111,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721.0,18696,580707,M,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721.0,18696,20158.001470588235,45346.1,1000.0,8426.832211799323,1.0
6019,960725,11400,12,950,1,monthly issuance,950803,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721.0,18696,800430,F,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721.0,18696,27533.66363636363,39514.1,300.0,6234.415407995343,1.0
6011,961128,179328,48,3736,1,monthly issuance,960122,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721.0,18696,731121,M,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721.0,18696,44093.971153846156,81614.7,200.0,14278.225737036762,1.0
6721,940121,21072,24,878,1,monthly issuance,930908,Kladno,central Bohemia,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244.0,5892,640809,F,Pelhrimov,south Bohemia,74062,99,15,4,2,7,61.4,8114,2.38,2.62,119,1003.0,1181,21575.68666666666,33467.0,1100.0,9070.837344626278,1.0
6512,940526,63312,48,1319,1,monthly issuance,930419,Kladno,central Bohemia,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244.0,5892,560507,F,Tachov,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328.0,1452,22551.779268292692,31462.9,500.0,5522.432869014776,1.0
5151,950524,189060,60,3151,1,issuance after transaction,941102,Kladno,central Bohemia,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244.0,5892,581230,F,Kladno,central Bohemia,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244.0,5892,72242.8966666667,101793.6,200.0,24683.063214158134,1.0
5938,960825,402000,60,6700,1,monthly issuance,951015,Kladno,central Bohemia,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244.0,5892,800806,M,Kladno,central Bohemia,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244.0,5892,21568.935185185182,35650.8,200.0,7900.83174172206,1.0
7226,940223,197748,36,5493,1,monthly issuance,930913,Svitavy,east Bohemia,102609,75,33,2,3,6,52.0,8187,4.83,5.45,94,2123.0,2134,700505,F,Rakovnik,central Bohemia,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597.0,1875,44735.43125000001,74413.6,300.0,19635.357674451083,1.0
6216,940930,141240,24,5885,1,monthly issuance,930907,Svitavy,east Bohemia,102609,75,33,2,3,6,52.0,8187,4.83,5.45,94,2123.0,2134,620911,M,Svitavy,east Bohemia,102609,75,33,2,3,6,52.0,8187,4.83,5.45,94,2123.0,2134,57219.5745098039,107784.1,1000.0,19476.293991224593,1.0
5900,960101,135360,48,2820,1,monthly issuance,950103,Svitavy,east Bohemia,102609,75,33,2,3,6,52.0,8187,4.83,5.45,94,2123.0,2134,750924,M,Svitavy,east Bohemia,102609,75,33,2,3,6,52.0,8187,4.83,5.45,94,2123.0,2134,64881.314285714325,146479.5,200.0,30587.60364320605,1.0
6087,940227,300660,60,5011,1,monthly issuance,930429,Teplice,north Bohemia,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949.0,6872,500107,M,Teplice,north Bohemia,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949.0,6872,45854.8909090909,135175.2,800.0,30520.960807281426,1.0
5319,940623,239460,60,3991,1,monthly issuance,930922,Teplice,north Bohemia,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949.0,6872,420913,F,Frydek - Mistek,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623.0,5887,40061.580434782605,74408.8,300.0,16062.53213841481,1.0
5599,950321,15420,12,1285,1,monthly issuance,930523,Teplice,north Bohemia,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949.0,6872,650604,F,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,24577.200000000008,41137.4,1000.0,7049.350987979909,1.0
6810,960608,186384,48,3883,1,weekly issuance,940902,Teplice,north Bohemia,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949.0,6872,590129,M,Teplice,north Bohemia,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949.0,6872,61578.30157894734,129557.3,700.0,27339.88746857485,1.0
4996,961106,88440,12,7370,1,issuance after transaction,960511,Teplice,north Bohemia,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949.0,6872,450703,F,Teplice,north Bohemia,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949.0,6872,62778.09032258064,103239.0,200.0,21638.258869671172,1.0
7262,940301,182628,36,5073,1,monthly issuance,931010,Prerov,north Moravia,138032,67,30,4,2,5,64.6,8819,5.38,5.66,99,4063.0,4505,590523,M,Prerov,north Moravia,138032,67,30,4,2,5,64.6,8819,5.38,5.66,99,4063.0,4505,33229.10769230768,52246.0,500.0,14579.421766566598,1.0
6598,950118,68112,12,5676,1,monthly issuance,930804,Prerov,north Moravia,138032,67,30,4,2,5,64.6,8819,5.38,5.66,99,4063.0,4505,771130,F,Jablonec n. Nisou,north Bohemia,88768,10,18,5,1,7,80.5,8867,1.02,1.21,130,3384.0,3620,47220.13401360552,111588.8,300.0,19532.468493474167,1.0
5519,940308,91632,12,7636,1,monthly issuance,930308,Melnik,central Bohemia,94725,38,28,1,3,6,63.4,9920,2.26,2.87,130,4289.0,4846,621228,F,Usti nad Orlici,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564.0,2799,40976.94285714285,64577.8,700.0,10641.422753595747,1.0
5750,960208,63252,12,5271,1,monthly issuance,940407,Melnik,central Bohemia,94725,38,28,1,3,6,63.4,9920,2.26,2.87,130,4289.0,4846,490624,F,Melnik,central Bohemia,94725,38,28,1,3,6,63.4,9920,2.26,2.87,130,4289.0,4846,49291.82256097558,86343.2,13097.7,18482.298946482733,1.0
6577,940311,51696,24,2154,1,monthly issuance,930208,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782.0,18347,680128,F,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782.0,18347,58226.50490196083,124339.4,600.0,26115.030058226144,1.0
6738,940929,230220,36,6395,-1,monthly issuance,931008,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782.0,18347,421109,F,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782.0,18347,27658.48780487805,130801.0,-2719.7,29524.489997327946,-1.0
6297,941025,17508,12,1459,1,monthly issuance,930801,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782.0,18347,460401,M,Pribram,central Bohemia,107870,84,29,6,1,6,58.0,8754,3.83,4.31,137,3804.0,3868,39290.61805555553,54432.3,900.0,9324.209981583172,1.0
6253,941104,59760,24,2490,1,monthly issuance,931227,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782.0,18347,581126,M,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782.0,18347,40204.46481481483,69643.1,300.0,12827.193914171467,1.0
6272,941220,398640,60,6644,1,weekly issuance,930726,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782.0,18347,600209,F,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782.0,18347,63383.57558139533,121689.5,400.0,21947.881092045613,1.0
5876,950208,221280,48,4610,1,weekly issuance,940115,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782.0,18347,680328,M,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782.0,18347,37596.93239436621,106144.8,1100.0,18388.528003099997,1.0
6986,950211,151728,48,3161,-1,monthly issuance,940516,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782.0,18347,760623,M,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782.0,18347,30491.09824561405,82784.6,-669.7,24000.12499806356,-1.0
6950,950411,104712,24,4363,1,monthly issuance,930520,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782.0,18347,441212,M,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782.0,18347,57357.84345549747,147603.2,400.0,27075.742058323933,1.0
6403,951205,194880,48,4060,1,monthly issuance,940601,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782.0,18347,791206,M,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782.0,18347,36421.42566371681,71138.8,300.0,13195.88479607901,1.0
6178,951216,232560,48,4845,1,issuance after transaction,950705,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782.0,18347,700129,F,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782.0,18347,63188.63333333333,102665.9,600.0,26204.030675466114,1.0
5563,960229,380160,60,6336,1,monthly issuance,940730,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782.0,18347,491215,M,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782.0,18347,64777.07522935785,147375.1,1100.0,27227.866078850297,1.0
6520,940316,91200,24,3800,1,monthly issuance,930728,Most,north Bohemia,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947.0,4743,550826,F,Most,north Bohemia,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947.0,4743,32558.533333333326,76736.9,700.0,15743.433555304437,1.0
5880,951031,73836,36,2051,1,monthly issuance,950426,Most,north Bohemia,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947.0,4743,670529,F,Most,north Bohemia,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947.0,4743,55315.168421052644,129607.8,900.0,32965.14577809675,1.0
5125,951123,73056,48,1522,1,monthly issuance,950206,Most,north Bohemia,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947.0,4743,701218,M,Most,north Bohemia,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947.0,4743,23255.149019607838,33555.4,500.0,6550.595429955129,1.0
